Station Name,Day,Month,Year,Depth,Parameter,Concentration,Location
WW228,NA,7,2001,0.2,"Phosphorus, Total - 00665",93,Shunock @ Asseconk Swamp
WW236,NA,7,2001,0.2,"Phosphorus, Total - 00665",38,Shunock @ Babcock
WW237,NA,7,2001,0.2,"Phosphorus, Total - 00665",27,Shunock @ Hewitt
WW104,NA,7,2001,0.2,"Phosphorus, Total - 00665",35,Barber - Mud Brook
WW105,NA,7,2001,0.2,"Phosphorus, Total - 00665",43,Belleville @ RR Xing
WW106,NA,7,2001,0.2,"Phosphorus, Total - 00665",10,Belleville @ Sluiceway
WW107,NA,7,2001,0.2,"Phosphorus, Total - 00665",13,Boone Tributary #1
WW109,NA,7,2001,0.2,"Phosphorus, Total - 00665",9,Carr Inlet (NK)
WW110,NA,7,2001,0.2,"Phosphorus, Total - 00665",43,Flat River Res. @ Zeke's Bridge
WW111,NA,7,2001,0.2,"Phosphorus, Total - 00665",136,Flat River Res.@ Isle of Capri
WW112,NA,7,2001,0.2,"Phosphorus, Total - 00665",17,Flat River @ Maple Valley
WW113,NA,7,2001,0.2,"Phosphorus, Total - 00665",15,Georgiaville @ Capron Pond
WW114,NA,7,2001,0.2,"Phosphorus, Total - 00665",12,Georgiaville @ Harris
WW115,NA,7,2001,0.2,"Phosphorus, Total - 00665",26,Pasquisett Tributary
WW116,NA,7,2001,0.2,"Phosphorus, Total - 00665",18,Secret - Oak Hill East
WW117,NA,7,2001,0.2,"Phosphorus, Total - 00665",17,Secret - Oak Hill West
WW118,NA,7,2001,0.2,"Phosphorus, Total - 00665",10,Secret - Shore Dr.
WW119,NA,7,2001,0.2,"Phosphorus, Total - 00665",29,Shickasheen - a @ Rte 2
WW120,NA,7,2001,0.2,"Phosphorus, Total - 00665",200,Shickasheen - b @ Miskiania
WW121,NA,7,2001,0.2,"Phosphorus, Total - 00665",35,Shickasheen - c @ Barber Outlet
WW122,NA,7,2001,0.2,"Phosphorus, Total - 00665",33,Shickasheen - d @ Rte 138
WW123,NA,7,2001,0.2,"Phosphorus, Total - 00665",64,Slack's Tributary #1
WW124,NA,7,2001,0.2,"Phosphorus, Total - 00665",19,Slack's Tributary #2
WW125,NA,7,2001,0.2,"Phosphorus, Total - 00665",16,Slack's Tributary #3
WW126,NA,7,2001,0.2,"Phosphorus, Total - 00665",14,Slack's Tributary #4
WW127,NA,7,2001,0.2,"Phosphorus, Total - 00665",10,Smith & Sayles @ Keech
WW128,NA,7,2001,0.2,"Phosphorus, Total - 00665",22,Smith & Sayles @ Balcom
WW129,NA,7,2001,0.2,"Phosphorus, Total - 00665",3,Smith & Sayles @ O'Donnel
WW131,NA,7,2001,0.2,"Phosphorus, Total - 00665",401,Stafford Inlet - Downstream
WW133,NA,7,2001,0.2,"Phosphorus, Total - 00665",39,Watchaug - Perry Healy Brk
WW46,NA,8,2001,1,"Phosphorus, Total - 00665",19,Slack's Reservoir
WW68,NA,8,2001,1,"Phosphorus, Total - 00665",44,Yawgoo Pond
WW68,NA,8,2001,7,"Phosphorus, Total - 00665",89,Yawgoo Pond
WW69,NA,8,2001,0.2,"Phosphorus, Total - 00665",24,Beaver River #1 (Old Mt)
WW70,NA,8,2001,0.2,"Phosphorus, Total - 00665",18,Beaver River #3 (Rte 138)
WW71,NA,8,2001,0.2,"Phosphorus, Total - 00665",32,Beaver River #4 (Shannock)
WW72,NA,8,2001,0.2,"Phosphorus, Total - 00665",35,Falls River A
WW73,NA,8,2001,0.2,"Phosphorus, Total - 00665",33,Falls River B
WW74,NA,8,2001,0.2,"Phosphorus, Total - 00665",38,Falls River C
WW75,NA,8,2001,0.2,"Phosphorus, Total - 00665",53,Falls River D
WW79,NA,8,2001,0.2,"Phosphorus, Total - 00665",23,Locstv.- Moscow @ Sawmill
WW77,NA,8,2001,0.2,"Phosphorus, Total - 00665",13,Locstv.- Brushy @ Woody Hill
WW78,NA,8,2001,0.2,"Phosphorus, Total - 00665",18,Locstv.- Brushy @ Sawmill
WW76,NA,8,2001,0.2,"Phosphorus, Total - 00665",21,Locstv.- Loghse @ Sandy
WW80,NA,8,2001,0.2,"Phosphorus, Total - 00665",100,Meadow Brook #1
WW83,NA,8,2001,0.2,"Phosphorus, Total - 00665",24,Moosup Upstream
WW84,NA,8,2001,0.2,"Phosphorus, Total - 00665",26,Moosup A
WW85,NA,8,2001,0.2,"Phosphorus, Total - 00665",22,Moosup B
WW86,NA,8,2001,0.2,"Phosphorus, Total - 00665",56,NR-01
WW87,NA,8,2001,0.5,"Phosphorus, Total - 00665",27,NR-02   0.5M
WW87,NA,8,2001,3,"Phosphorus, Total - 00665",24,NR-02   3.0M
WW89,NA,8,2001,0.5,"Phosphorus, Total - 00665",18,NR-03   0.5M
WW89,NA,8,2001,3,"Phosphorus, Total - 00665",37,NR-03   3.0M
WW91,NA,8,2001,0.5,"Phosphorus, Total - 00665",47,NR-04   0.5M
WW91,NA,8,2001,3,"Phosphorus, Total - 00665",21,NR-04   3.0M
WW93,NA,8,2001,0.2,"Phosphorus, Total - 00665",31,NR-05
WW95,NA,8,2001,0.2,"Phosphorus, Total - 00665",30,NR-07
WW96,NA,8,2001,0.2,"Phosphorus, Total - 00665",39,NR-08
WW97,NA,8,2001,0.2,"Phosphorus, Total - 00665",47,NR-09
WW98,NA,8,2001,0.2,"Phosphorus, Total - 00665",39,NR-10
WW99,NA,8,2001,0.2,"Phosphorus, Total - 00665",18,NR-11
WW88,NA,8,2001,0.2,"Phosphorus, Total - 00665",23,NR-12
WW100,NA,8,2001,0.2,"Phosphorus, Total - 00665",14,Queen River (Sherman Brk)
WW101,NA,8,2001,0.2,"Phosphorus, Total - 00665",22,Queen River (Brownell's)
WW102,NA,8,2001,0.2,"Phosphorus, Total - 00665",28,Queen River (Sand Bridge)
WW103,NA,8,2001,0.2,"Phosphorus, Total - 00665",27,Queen River (Mail Rd.)
WW104,NA,8,2001,0.2,"Phosphorus, Total - 00665",18,Barber - Mud Brook
WW119,NA,8,2001,0.2,"Phosphorus, Total - 00665",93,Shickasheen - a @ Rte 2
WW120,NA,8,2001,0.2,"Phosphorus, Total - 00665",140,Shickasheen - b @ Miskiania
WW121,NA,8,2001,0.2,"Phosphorus, Total - 00665",30,Shickasheen - c @ Barber Outlet
WW122,NA,8,2001,0.2,"Phosphorus, Total - 00665",33,Shickasheen - d @ Rte 138
WW123,NA,8,2001,0.2,"Phosphorus, Total - 00665",15,Slack's Tributary #1
WW124,NA,8,2001,0.2,"Phosphorus, Total - 00665",26,Slack's Tributary #2
WW125,NA,8,2001,0.2,"Phosphorus, Total - 00665",27,Slack's Tributary #3
WW126,NA,8,2001,0.2,"Phosphorus, Total - 00665",24,Slack's Tributary #4
WW46,NA,9,2001,1,"Phosphorus, Total - 00665",15,Slack's Reservoir
WW48,NA,9,2001,1,"Phosphorus, Total - 00665",8,Smith and Sayles Reservoir
WW68,NA,9,2001,1,"Phosphorus, Total - 00665",18,Yawgoo Pond
WW68,NA,9,2001,7,"Phosphorus, Total - 00665",340,Yawgoo Pond
WW69,NA,9,2001,0.2,"Phosphorus, Total - 00665",15,Beaver River #1 (Old Mt)
WW70,NA,9,2001,0.2,"Phosphorus, Total - 00665",26,Beaver River #3 (Rte 138)
WW71,NA,9,2001,0.2,"Phosphorus, Total - 00665",22,Beaver River #4 (Shannock)
WW72,NA,9,2001,0.2,"Phosphorus, Total - 00665",15,Falls River A
WW73,NA,9,2001,0.2,"Phosphorus, Total - 00665",16,Falls River B
WW74,NA,9,2001,0.2,"Phosphorus, Total - 00665",21,Falls River C
WW75,NA,9,2001,0.2,"Phosphorus, Total - 00665",54,Falls River D
WW79,NA,9,2001,0.2,"Phosphorus, Total - 00665",20,Locstv.- Moscow @ Sawmill
WW77,NA,9,2001,0.2,"Phosphorus, Total - 00665",9,Locstv.- Brushy @ Woody Hill
WW78,NA,9,2001,0.2,"Phosphorus, Total - 00665",13,Locstv.- Brushy @ Sawmill
WW76,NA,9,2001,0.2,"Phosphorus, Total - 00665",19,Locstv.- Loghse @ Sandy
WW80,NA,9,2001,0.2,"Phosphorus, Total - 00665",14,Meadow Brook #1
WW81,NA,9,2001,0.2,"Phosphorus, Total - 00665",33,Meadow Brook #2
WW82,NA,9,2001,0.2,"Phosphorus, Total - 00665",37,Meadow Brook #3
WW83,NA,9,2001,0.2,"Phosphorus, Total - 00665",19,Moosup Upstream
WW84,NA,9,2001,0.2,"Phosphorus, Total - 00665",18,Moosup A
WW85,NA,9,2001,0.2,"Phosphorus, Total - 00665",16,Moosup B
WW86,NA,9,2001,0.2,"Phosphorus, Total - 00665",12,NR-01
WW87,NA,9,2001,0.5,"Phosphorus, Total - 00665",41,NR-02   0.5M
WW87,NA,9,2001,3,"Phosphorus, Total - 00665",36,NR-02   3.0M
WW89,NA,9,2001,0.5,"Phosphorus, Total - 00665",40,NR-03   0.5M
WW89,NA,9,2001,3,"Phosphorus, Total - 00665",41,NR-03   3.0M
WW91,NA,9,2001,0.5,"Phosphorus, Total - 00665",45,NR-04   0.5M
WW91,NA,9,2001,3,"Phosphorus, Total - 00665",48,NR-04   3.0M
WW94,NA,9,2001,0.2,"Phosphorus, Total - 00665",48,NR-06
WW95,NA,9,2001,0.2,"Phosphorus, Total - 00665",41,NR-07
WW96,NA,9,2001,0.2,"Phosphorus, Total - 00665",43,NR-08
WW97,NA,9,2001,0.2,"Phosphorus, Total - 00665",49,NR-09
WW98,NA,9,2001,0.2,"Phosphorus, Total - 00665",52,NR-10
WW99,NA,9,2001,0.2,"Phosphorus, Total - 00665",94,NR-11
WW88,NA,9,2001,0.2,"Phosphorus, Total - 00665",28,NR-12
WW100,NA,9,2001,0.2,"Phosphorus, Total - 00665",22,Queen River (Sherman Brk)
WW101,NA,9,2001,0.2,"Phosphorus, Total - 00665",38,Queen River (Brownell's)
WW102,NA,9,2001,0.2,"Phosphorus, Total - 00665",15,Queen River (Sand Bridge)
WW103,NA,9,2001,0.2,"Phosphorus, Total - 00665",60,Queen River (Mail Rd.)
WW104,NA,9,2001,0.2,"Phosphorus, Total - 00665",25,Barber - Mud Brook
WW110,NA,9,2001,0.2,"Phosphorus, Total - 00665",8,Flat River Res. @ Zeke's Bridge
WW111,NA,9,2001,0.2,"Phosphorus, Total - 00665",11,Flat River Res.@ Isle of Capri
WW112,NA,9,2001,0.2,"Phosphorus, Total - 00665",6,Flat River @ Maple Valley
WW123,NA,9,2001,0.2,"Phosphorus, Total - 00665",89,Slack's Tributary #1
WW124,NA,9,2001,0.2,"Phosphorus, Total - 00665",38,Slack's Tributary #2
WW125,NA,9,2001,0.2,"Phosphorus, Total - 00665",39,Slack's Tributary #3
WW126,NA,9,2001,0.2,"Phosphorus, Total - 00665",17,Slack's Tributary #4
WW127,NA,9,2001,0.2,"Phosphorus, Total - 00665",10,Smith & Sayles @ Keech
WW128,NA,9,2001,0.2,"Phosphorus, Total - 00665",11,Smith & Sayles @ Balcom
WW129,NA,9,2001,0.2,"Phosphorus, Total - 00665",14,Smith & Sayles @ O'Donnel
WW01,NA,10,2001,1,"Phosphorus, Total - 00665",13,Alton Pond
WW02,NA,10,2001,1,"Phosphorus, Total - 00665",20,Barber Pond
WW03,NA,10,2001,1,"Phosphorus, Total - 00665",14,Belleville Pond - Lower
WW04,NA,10,2001,1,"Phosphorus, Total - 00665",14,Belleville Pond - Upper
WW07,NA,10,2001,1,"Phosphorus, Total - 00665",37,Brickyard Pond
WW08,NA,10,2001,1,"Phosphorus, Total - 00665",15,Carr Pond (NK)
WW09,NA,10,2001,1,"Phosphorus, Total - 00665",6,Carr Pond (WG)
WW10,NA,10,2001,1,"Phosphorus, Total - 00665",28,Clark Pond
WW11,NA,10,2001,1,"Phosphorus, Total - 00665",7,Coomber's Reservoir
WW12,NA,10,2001,1,"Phosphorus, Total - 00665",40,Deep Pond
WW13,NA,10,2001,1,"Phosphorus, Total - 00665",13,Echo Lake (Pascoag south)
WW14,NA,10,2001,1,"Phosphorus, Total - 00665",31,Fenner Pond
WW15,NA,10,2001,1,"Phosphorus, Total - 00665",11,Flat River Reservoir
WW16,NA,10,2001,1,"Phosphorus, Total - 00665",11,Georgiaville Pond
WW17,NA,10,2001,1,"Phosphorus, Total - 00665",16,Hundred Acre Pond
WW18,NA,10,2001,1,"Phosphorus, Total - 00665",10,Indian Lake
WW19,NA,10,2001,1,"Phosphorus, Total - 00665",17,Keech Pond
WW20,NA,10,2001,1,"Phosphorus, Total - 00665",19,Little Pond
WW21,NA,10,2001,1,"Phosphorus, Total - 00665",10,Locustville Pond
WW23,NA,10,2001,1,"Phosphorus, Total - 00665",7,Long Pond (SK)
WW24,NA,10,2001,1,"Phosphorus, Total - 00665",36,Lower Sprague Reservoir
WW25,NA,10,2001,1,"Phosphorus, Total - 00665",74,Mashapaug Pond
WW26,NA,10,2001,1,"Phosphorus, Total - 00665",32,Meadowbrook Pond
WW183,NA,10,2001,1,"Phosphorus, Total - 00665",39,Melville Pond - Upper
WW27,NA,10,2001,1,"Phosphorus, Total - 00665",8,Mishnock Lake
WW28,NA,10,2001,1,"Phosphorus, Total - 00665",15,Oak Swamp Reservoir
WW29,NA,10,2001,1,"Phosphorus, Total - 00665",1.5,Pascoag Reservoir
WW30,NA,10,2001,1,"Phosphorus, Total - 00665",18,Pasquisett Pond
WW33,NA,10,2001,1,"Phosphorus, Total - 00665",58,Prince's Pond
WW34,NA,10,2001,1,"Phosphorus, Total - 00665",34,Queen @ Usq. (Glen Rock)
WW36,NA,10,2001,1,"Phosphorus, Total - 00665",27,Randall Pond
WW140,NA,10,2001,1,"Phosphorus, Total - 00665",55,Pleasure Pond
WW38,NA,10,2001,1,"Phosphorus, Total - 00665",21,Sand Pond
WW39,NA,10,2001,1,"Phosphorus, Total - 00665",20,Saugatucket Pond
WW40,NA,10,2001,1,"Phosphorus, Total - 00665",1.5,Schoolhouse Pond - Lower
WW41,NA,10,2001,1,"Phosphorus, Total - 00665",11,Schoolhouse Pond - Upper
WW42,NA,10,2001,1,"Phosphorus, Total - 00665",118,Secret Lake
WW43,NA,10,2001,1,"Phosphorus, Total - 00665",6,Shippee Mill Pond
WW44,NA,10,2001,1,"Phosphorus, Total - 00665",17,Silver Lake
WW45,NA,10,2001,1,"Phosphorus, Total - 00665",17,Silver Spring Lake
WW46,NA,10,2001,1,"Phosphorus, Total - 00665",12,Slack's Reservoir
WW47,NA,10,2001,1,"Phosphorus, Total - 00665",38,Slater Pond
WW215,NA,10,2001,1,"Phosphorus, Total - 00665",35,Spalding Pond
WW49,NA,10,2001,1,"Phosphorus, Total - 00665",45,Spectacle Pond
WW50,NA,10,2001,1,"Phosphorus, Total - 00665",12,Spring Grove Pond
WW51,NA,10,2001,1,"Phosphorus, Total - 00665",19,Spring Lake
WW145,NA,10,2001,1,"Phosphorus, Total - 00665",31,Stafford Pond
WW52,NA,10,2001,1,"Phosphorus, Total - 00665",11,Stillwater Pond
WW54,NA,10,2001,1,"Phosphorus, Total - 00665",16,Tarbox Pond
WW55,NA,10,2001,1,"Phosphorus, Total - 00665",19,Tiogue Lake
WW56,NA,10,2001,1,"Phosphorus, Total - 00665",21,Tucker Pond
WW57,NA,10,2001,1,"Phosphorus, Total - 00665",91,Turner Reservior
WW58,NA,10,2001,1,"Phosphorus, Total - 00665",225,Valley Falls Pond
WW59,NA,10,2001,1,"Phosphorus, Total - 00665",43,Warwick Pond
WW60,NA,10,2001,1,"Phosphorus, Total - 00665",11,Watchaug Pond
WW61,NA,10,2001,1,"Phosphorus, Total - 00665",10,Waterman Lake
WW62,NA,10,2001,1,"Phosphorus, Total - 00665",18,Wenscott Reservior
WW192,NA,10,2001,1,"Phosphorus, Total - 00665",34,Wesquage Pond
WW63,NA,10,2001,1,"Phosphorus, Total - 00665",9,Wilson Reservoir
WW64,NA,10,2001,1,"Phosphorus, Total - 00665",7,White Pond
WW65,NA,10,2001,1,"Phosphorus, Total - 00665",16,Woonasquatucket Reservoir
WW66,NA,10,2001,1,"Phosphorus, Total - 00665",31,Worden Pond
WW216,NA,10,2001,1,"Phosphorus, Total - 00665",16,Wyassup Lake
WW67,NA,10,2001,1,"Phosphorus, Total - 00665",21,Wyoming Pond
WW68,NA,10,2001,1,"Phosphorus, Total - 00665",33,Yawgoo Pond
WW02,NA,10,2001,5,"Phosphorus, Total - 00665",16,Barber Pond
WW07,NA,10,2001,5,"Phosphorus, Total - 00665",88,Brickyard Pond
WW08,NA,10,2001,5,"Phosphorus, Total - 00665",28,Carr Pond (NK)
WW09,NA,10,2001,10,"Phosphorus, Total - 00665",9,Carr Pond (WG)
WW12,NA,10,2001,5,"Phosphorus, Total - 00665",52,Deep Pond
WW15,NA,10,2001,8,"Phosphorus, Total - 00665",7,Flat River Reservoir
WW16,NA,10,2001,5,"Phosphorus, Total - 00665",12,Georgiaville Pond
WW17,NA,10,2001,7,"Phosphorus, Total - 00665",5,Hundred Acre Pond
WW20,NA,10,2001,5,"Phosphorus, Total - 00665",21,Little Pond
WW23,NA,10,2001,6,"Phosphorus, Total - 00665",8,Long  Pond (SK)
WW25,NA,10,2001,3,"Phosphorus, Total - 00665",185,Mashapaug Pond
WW27,NA,10,2001,5,"Phosphorus, Total - 00665",21,Mishnock Lake
WW29,NA,10,2001,5,"Phosphorus, Total - 00665",13,Pascoag Reservoir
WW33,NA,10,2001,2.5,"Phosphorus, Total - 00665",142,Princes Pond
WW40,NA,10,2001,5,"Phosphorus, Total - 00665",13,Schoolhouse Pond - Lower
WW41,NA,10,2001,5,"Phosphorus, Total - 00665",15,Schoolhouse Pond - Upper
WW44,NA,10,2001,7,"Phosphorus, Total - 00665",22,Silver Lake
WW51,NA,10,2001,5,"Phosphorus, Total - 00665",17,Spring Lake
WW145,NA,10,2001,7,"Phosphorus, Total - 00665",32,Stafford Pond
WW56,NA,10,2001,3,"Phosphorus, Total - 00665",13,Tucker Pond
WW59,NA,10,2001,6,"Phosphorus, Total - 00665",38,Warwick Pond
WW60,NA,10,2001,10,"Phosphorus, Total - 00665",11,Watchaug Pond
WW64,NA,10,2001,10,"Phosphorus, Total - 00665",151,White Pond
WW216,NA,10,2001,7,"Phosphorus, Total - 00665",17,Wyassup Lake
WW71,NA,10,2001,0.2,"Phosphorus, Total - 00665",16,Beaver River #4 (Shannock)
WW72,NA,10,2001,0.2,"Phosphorus, Total - 00665",32,Falls River A
WW73,NA,10,2001,0.2,"Phosphorus, Total - 00665",28,Falls River B
WW74,NA,10,2001,0.2,"Phosphorus, Total - 00665",31,Falls River C
WW75,NA,10,2001,0.2,"Phosphorus, Total - 00665",71,Falls River D
WW302,NA,10,2001,0.2,"Phosphorus, Total - 00665",9,Green Falls River #1
WW303,NA,10,2001,0.2,"Phosphorus, Total - 00665",23,Green Falls River #2
WW498,NA,10,2001,0.2,"Phosphorus, Total - 00665",11,Green Falls River #3
WW79,NA,10,2001,0.2,"Phosphorus, Total - 00665",23,Locstv.- Moscow @ Sawmill
WW77,NA,10,2001,0.2,"Phosphorus, Total - 00665",34,Locstv.- Brushy @ Woody Hill
WW78,NA,10,2001,0.2,"Phosphorus, Total - 00665",21,Locstv.- Brushy @ Sawmill
WW76,NA,10,2001,0.2,"Phosphorus, Total - 00665",24,Locstv.- Loghse @ Sandy
WW81,NA,10,2001,0.2,"Phosphorus, Total - 00665",43,Meadow Brook #2
WW82,NA,10,2001,0.2,"Phosphorus, Total - 00665",29,Meadow Brook #3
WW83,NA,10,2001,0.2,"Phosphorus, Total - 00665",25,Moosup Upstream
WW84,NA,10,2001,0.2,"Phosphorus, Total - 00665",27,Moosup A
WW85,NA,10,2001,0.2,"Phosphorus, Total - 00665",23,Moosup B
WW31,NA,10,2001,0.2,"Phosphorus, Total - 00665",136,Pawcatuck River at Bradford
WW100,NA,10,2001,0.2,"Phosphorus, Total - 00665",7,Queen River (Sherman Brk)
WW101,NA,10,2001,0.2,"Phosphorus, Total - 00665",11,Queen River (Brownell's)
WW102,NA,10,2001,0.2,"Phosphorus, Total - 00665",24,Queen River (Sand Bridge)
WW103,NA,10,2001,0.2,"Phosphorus, Total - 00665",18,Queen River (Mail Rd.)
WW228,NA,10,2001,0.2,"Phosphorus, Total - 00665",40,Shunock @ Asseconk Swamp
WW236,NA,10,2001,0.2,"Phosphorus, Total - 00665",26,Shunock @ Babcock
WW237,NA,10,2001,0.2,"Phosphorus, Total - 00665",24,Shunock @ Hewitt
WW104,NA,10,2001,0.2,"Phosphorus, Total - 00665",20,Barber - Mud Brook
WW109,NA,10,2001,0.2,"Phosphorus, Total - 00665",7,Carr Inlet (NK)
WW110,NA,10,2001,0.2,"Phosphorus, Total - 00665",22,Flat River Res. @ Zeke's Bridge
WW111,NA,10,2001,0.2,"Phosphorus, Total - 00665",18,Flat River Res.@ Isle of Capri
WW113,NA,10,2001,0.2,"Phosphorus, Total - 00665",15,Georgiaville @ Capron Pond
WW114,NA,10,2001,0.2,"Phosphorus, Total - 00665",21,Georgiaville @ Harris
WW115,NA,10,2001,0.2,"Phosphorus, Total - 00665",18,Pasquisett Tributary
WW116,NA,10,2001,0.2,"Phosphorus, Total - 00665",19,Secret - Oak Hill East
WW117,NA,10,2001,0.2,"Phosphorus, Total - 00665",28,Secret - Oak Hill West
WW118,NA,10,2001,0.2,"Phosphorus, Total - 00665",20,Secret - Shore Dr.
WW119,NA,10,2001,0.2,"Phosphorus, Total - 00665",121,Shickasheen - a @ Rte 2
WW120,NA,10,2001,0.2,"Phosphorus, Total - 00665",239,Shickasheen - b @ Miskiania
WW121,NA,10,2001,0.2,"Phosphorus, Total - 00665",23,Shickasheen - c @ Barber Outlet
WW122,NA,10,2001,0.2,"Phosphorus, Total - 00665",36,Shickasheen - d @ Rte 138
WW123,NA,10,2001,0.2,"Phosphorus, Total - 00665",20,Slack's Tributary #1
WW124,NA,10,2001,0.2,"Phosphorus, Total - 00665",10,Slack's Tributary #2
WW125,NA,10,2001,0.2,"Phosphorus, Total - 00665",20,Slack's Tributary #3
WW126,NA,10,2001,0.2,"Phosphorus, Total - 00665",16,Slack's Tributary #4
WW131,NA,10,2001,0.2,"Phosphorus, Total - 00665",650,Stafford Inlet - Downstream
WW132,NA,10,2001,0.2,"Phosphorus, Total - 00665",27,Stafford NE cove
WW133,NA,10,2001,0.2,"Phosphorus, Total - 00665",11,Watchaug - Perry Healy Brk
WW86,NA,10,2001,0.2,"Phosphorus, Total - 00665",16,Carr Outlet (NK)
WW01,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.52,Alton Pond
WW02,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.44,Barber Pond
WW03,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.78,Belleville Pond - Lower
WW04,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.8,Belleville Pond - Upper
WW05,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.46,Blackamore Pond
WW06,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.36,Boone Lake
WW07,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.52,Brickyard Pond
WW08,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.72,Carr Pond (NK)
WW09,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.59,Carr Pond (WG)
WW11,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.18,Coomber's Reservoir
WW12,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.4,Deep Pond
WW13,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.25,Echo Lake (Pascoag south)
WW15,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.24,Flat River Reservoir
WW16,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.36,Georgiaville Pond
WW17,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.73,Hundred Acre Pond
WW18,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.49,Indian Lake
WW19,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.34,Keech Pond
WW20,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.56,Little Pond
WW21,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.22,Locustville Pond
WW22,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.24,Long Pond (Hopkinton)
WW23,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.28,Long Pond (SK)
WW24,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.51,Lower Sprague Reservoir
WW25,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.84,Mashapaug Pond
WW26,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.46,Meadowbrook Pond
WW183,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.36,Melville Pond - Upper
WW27,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.55,Mishnock Lake
WW28,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.51,Oak Swamp Reservoir
WW29,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.29,Pascoag Reservoir
WW30,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Pasquisett Pond
WW33,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.88,Prince's Pond
WW34,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.55,Queen @ Usq. (Glen Rock)
WW35,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.27,Quidnick Reservoir
WW36,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.35,Randall Pond
WW38,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.3,Sand Pond
WW39,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.31,Saugatucket Pond
WW40,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.41,Schoolhouse Pond - Lower
WW41,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.5,Schoolhouse Pond - Upper
WW42,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.18,Secret Lake
WW43,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.25,Shippee Mill Pond
WW44,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.37,Silver Lake
WW45,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",1.46,Silver Spring Lake
WW46,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.54,Slack's Reservoir
WW47,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.35,Slater Pond
WW48,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.32,Smith and Sayles Reservoir
WW215,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.47,Spalding Pond
WW49,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.66,Spectacle Pond
WW50,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.59,Spring Grove Pond
WW51,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.23,Spring Lake
WW145,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.39,Stafford Pond
WW52,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.23,Stillwater Pond
WW54,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.39,Tarbox Pond
WW55,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.7,Tiogue Lake
WW56,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",0.56,Tucker Pond
WW58,NA,5,2001,1,"Nitrogen, Total (unfiltered) - 00600",3.05,Valley Falls Pond
